jaccard,bleu_1,bleu_2,bleu_3,bleu_4,meteor,rouge_1,rouge_2,rouge_l,sent_count_diff,sent_count_ratio,avg_sent_len_diff,avg_sent_len_ratio,pos_distrib_similarity
0.6459627329192547,0.6453862139281261,0.5358210896882604,0.4537514220097387,0.37547377589772746,0.5820984796572763,0.5820895472419,0.4214711679709418,0.5771144228637906,4,1.2857142857142858,6.023809523809524,0.724400871459695,0.9936190762761129
0.39436619718309857,0.5,0.3057710499039266,0.20038391455692114,0.12616151043094467,0.41959361728950384,0.41249999500078127,0.1515151465233141,0.3749999950007813,1,0.9,1.4777777777777779,1.1201445347786811,0.9872939709517242
0.5391304347826087,0.5241935483870968,0.3627381250550058,0.26122962203110595,0.17684419463893086,0.3977252693068449,0.4097222172231868,0.16853932085847761,0.3958333283342979,2,0.8181818181818182,5.464646464646467,1.2473708276177413,0.94180196366996
0.43661971830985913,0.46616541353383456,0.2911311524300391,0.1760429739480991,0.044669714270223794,0.4064439967414157,0.40963854921759324,0.1818181768186921,0.40963854921759324,2,1.1666666666666667,0.5,0.95,0.9342138977933672
0.19327731092436976,0.273741798635242,0.19719135299906312,0.15293273328910786,0.11731527409914914,0.2772547684264819,0.33620689165911116,0.16949152066647527,0.33620689165911116,0,1.0,8.555555555555555,0.641860465116279,0.8871950010669116
0.33043478260869563,0.22253458591593112,0.13264519619465184,0.09059796135531487,0.04996938887331749,0.2127467501203659,0.30697673946738785,0.11070110235427097,0.2883720883045971,12,0.07692307692307693,134.53846153846155,9.172897196261683,0.8985586164192737
0.4117647058823529,0.6393966493249508,0.5476245927981346,0.46315765244067475,0.38434483955281173,0.6235861383209906,0.6582278431301075,0.44444443948576673,0.6329113874339048,0,1.0,1.9000000000000004,0.8602941176470588,0.9797961070140729
0.4090909090909091,0.39436619718309857,0.27984612693364946,0.20646888010051004,0.13795408616698765,0.40660390617054964,0.3924050583712547,0.19889502265010237,0.3924050583712547,2,1.2222222222222223,0.5757575757575744,1.0466830466830466,0.8409460577713468
0.6557377049180327,0.7,0.5753327315023755,0.48440865564008656,0.40589495735525655,0.7451344264564584,0.65359476624717,0.45989304313191687,0.65359476624717,2,0.8181818181818182,4.171717171717171,1.4060963618485742,0.9790576516781099
0.3185840707964602,0.21153846153846154,0.1278085143291179,0.0880024891126846,0.062005397865446836,0.31209239440026965,0.2392344449531834,0.09486165529847389,0.2392344449531834,4,1.4,6.471428571428573,1.5348288075560805,0.8156458461608538
0.42342342342342343,0.3362573099415205,0.20107154084659343,0.12908372855077135,0.07389420492148316,0.27980456509393364,0.2971014443131695,0.09264304677560926,0.2826086906899812,20,2.4285714285714284,8.22689075630252,0.550091911764706,0.7886574840045053
0.31645569620253167,0.5620915032679739,0.3846021537244257,0.29007817004304665,0.22019853718553753,0.47793586611767985,0.41290322080665975,0.19895287458238547,0.39999999500020816,3,1.25,1.8833333333333346,0.8441379310344826,0.8980234747984671
0.6455696202531646,0.5459460351774892,0.43250121220568083,0.34458731333250725,0.27460834892139685,0.5159800903513142,0.6486486436604822,0.3589743539875083,0.6486486436604822,3,0.8125,0.6105769230769234,1.0495900039047248,0.9428238430890696
0.7227722772277227,0.6410256410256411,0.46914245245500763,0.3632576722871034,0.268948875444559,0.7021014400802016,0.6693877501121199,0.3703703653772291,0.6693877501121199,10,1.5,1.0499999999999998,0.8813559322033898,0.9279219591792927
0.4098360655737705,0.5058195508434115,0.38074100399074406,0.2864273133525118,0.21556467457171583,0.4059376012560645,0.4684014820254005,0.2456140301261928,0.4460966493116458,7,1.7,13.029411764705882,0.5262032085561498,0.9837801214956162
0.4351145038167939,0.5606694560669456,0.388288883556602,0.2794376483089189,0.1942320401931906,0.47928076207618336,0.46938775010782546,0.19199999501027573,0.45578230793095476,6,1.5454545454545454,7.304812834224599,0.6580725907384231,0.9590413611691547
0.4270833333333333,0.520158199344177,0.3654505992783677,0.2662159629028221,0.1962557969318219,0.4007181328545781,0.455696197538856,0.1993569082060774,0.43037974184265343,5,1.5,7.566666666666668,0.6606875934230194,0.9573796364112638
0.3698630136986301,0.38836434119780167,0.2401900799972929,0.16221952649683255,0.10999945427623181,0.34278865925702356,0.3851851803061728,0.11920529317310664,0.37037036549135804,6,0.45454545454545453,6.199999999999999,1.6199999999999999,0.9587156254075878
0.5,0.6126724021121681,0.5293580813039294,0.46170213025538653,0.4034000702488163,0.5911515433198312,0.640624995,0.4402515673272418,0.640624995,12,0.3333333333333333,10.61111111111111,2.705357142857143,0.9435302997231229
0.5327102803738317,0.6065573770491803,0.4654327391368398,0.37275537038909595,0.2999870563822846,0.5851038018628046,0.5702127609618834,0.3356643306643357,0.5702127609618834,1,0.9090909090909091,2.2090909090909108,1.1372881355932205,0.9837545980768544
0.22330097087378642,0.22152807461351484,0.12834885304671836,0.08520381099147861,0.05519246761497882,0.1999575388933265,0.2719298198214836,0.06315789006488184,0.236842100523238,9,0.1,120.3,6.299559471365639,0.9337387319328145
0.6310679611650486,0.5728155339805825,0.46983353141436984,0.3941166457604541,0.32699964192050923,0.5686308316783996,0.5634920584920635,0.3684210476335268,0.5634920584920635,13,1.9285714285714286,6.013227513227513,0.5592398681403917,0.9694538692597254
0.7307692307692307,0.49224806201550386,0.39388365138678855,0.3349759091891015,0.2845877563226257,0.5888778655706339,0.5918367297022075,0.39843749500488285,0.5918367297022075,7,1.7,4.223529411764705,0.782292298362644,0.8400026779355113
0.5869565217391305,0.6174863387978142,0.48032195611782486,0.3745047042270014,0.27434746168375435,0.7640689912158057,0.568306005929111,0.34905659877402995,0.568306005929111,1,0.9444444444444444,2.9869281045751643,1.3840336134453783,0.9173321437318057
0.4413793103448276,0.44047619047619047,0.30981343401281297,0.23278880657163017,0.16804300552867227,0.4373817677295534,0.46625766371240923,0.23310022811004083,0.4601226943872559,5,1.2777777777777777,0.7198067632850229,1.0518260869565217,0.9147428158047662
0.4444444444444444,0.4,0.2533443922584931,0.1694527056140478,0.10153972130701779,0.3595996578007603,0.4122137354722919,0.14754097861387336,0.3740457965409941,7,1.5384615384615385,3.03846153846154,0.8520599250936329,0.8222943459014349
0.4482758620689655,0.5571189323229045,0.4281577702722585,0.330283105594282,0.23295489820411996,0.48557009628054587,0.47863247364161005,0.27067668673638984,0.46153845654759296,2,0.8,1.5250000000000004,1.177325581395349,0.9908312795207468
0.5816326530612245,0.7040919171527523,0.5680746795580955,0.4654442366525425,0.3823740152016331,0.620854991077922,0.6301369813014741,0.4106463828362417,0.62100456121015,3,0.85,1.3735294117647072,1.1625478593804388,0.984346475578013
0.4444444444444444,0.4065573770491803,0.3167048854523247,0.2583545874568623,0.19792333375290624,0.5090949423247559,0.4462809868461854,0.2829581944810331,0.438016524036268,8,1.6153846153846154,0.1684981684981679,0.9885315382697583,0.89830941742565
0.3274336283185841,0.34403669724770647,0.1824660898008104,0.1096554412820175,0.048937358836591685,0.35912254622747675,0.35406698071747444,0.1302681943042529,0.33492822473661327,9,1.9,2.4263157894736853,0.825444907232109,0.9377176124469219
0.4578313253012048,0.4367816091954023,0.3217370302438379,0.2503493727353668,0.1994906353574037,0.5033916849015317,0.4148936120263695,0.25454544954545455,0.4148936120263695,1,1.0909090909090908,2.4090909090909083,1.199248120300752,0.8981372826337862
0.42857142857142855,0.41916167664670656,0.26110706465666716,0.17356429974146212,0.11088305317660883,0.3260694227131019,0.3853210959191147,0.1311475359839427,0.3669724720659036,11,3.2,20.3625,0.33887987012987014,0.9686595552634617
0.7397260273972602,0.7400242875163567,0.6155846946475394,0.5107024804220532,0.4243452337129035,0.7248129235875863,0.6666666616794205,0.4588744538820487,0.6363636313763903,2,1.1666666666666667,3.2619047619047628,0.7724252491694351,0.9899511473248197
0.5051546391752577,0.4759036144578313,0.339662440081176,0.2600534421025082,0.18776473187384535,0.41344711499170894,0.4043715797067694,0.12962962465706465,0.37158469446086784,6,2.0,11.999999999999998,0.535483870967742,0.8629115729979283
0.5185185185185185,0.6308077371082754,0.5074735972957354,0.41238095911013495,0.32346953723129696,0.6129807692307693,0.6007067087859757,0.3964496991595182,0.6007067087859757,0,1.0,0.7692307692307683,0.952153110047847,0.9932412063937761
0.35294117647058826,0.25,0.14744195615489714,0.059225851669068304,0.020268178404199994,0.22227048942948166,0.2253521076800239,0.04999999501953174,0.1971830935955169,6,0.4,17.5,2.5217391304347827,0.9114526744011666
0.4090909090909091,0.4849531034578389,0.3678100254754286,0.2757930424358801,0.19475446143669461,0.39239576919630337,0.5041322264923845,0.24827585716409042,0.5041322264923845,4,0.75,0.3958333333333339,1.0324786324786326,0.9800136095303782
0.6582278481012658,0.6158940397350994,0.4975794526046158,0.4160901553027858,0.3323446374255622,0.5170232652929964,0.5526315739489075,0.3725490146097655,0.5350877142997846,2,1.105263157894737,0.5664160401002505,0.9621059691482227,0.9217175051196594
0.40540540540540543,0.3536896022232378,0.22035155502670947,0.14795241578860724,0.09367385029893288,0.2831985252969853,0.4318181769217746,0.1588235245572666,0.371212116315714,11,0.26666666666666666,30.566666666666666,2.704460966542751,0.9536962502299435
0.803030303030303,0.8125,0.7174434687764969,0.6520144760047847,0.595730929314226,0.7993804411686162,0.7699530466485928,0.5846153796165682,0.7699530466485928,6,1.4,3.3238095238095244,0.7333842627960274,0.9891597546449127
0.3125,0.4462809917355372,0.2924674171299166,0.19619170705042868,0.12493856127165377,0.4979128335515622,0.4107142808434312,0.16666666173472236,0.37499999512914545,0,1.0,3.4000000000000004,1.3908045977011494,0.9085955863516182
0.7228915662650602,0.680952380952381,0.562174439343009,0.4728048944053847,0.3871305853651865,0.7834790136733996,0.6893203833570554,0.5263157844782068,0.6893203833570554,3,0.8333333333333334,4.277777777777779,1.4400000000000002,0.9587607129841316
0.6206896551724138,0.6492122662884019,0.5492961861885077,0.47253431172206894,0.4061727463714304,0.5886168129483783,0.6845637534273231,0.4772727223043647,0.6845637534273231,6,0.5384615384615384,5.340659340659341,1.5785714285714287,0.9764933024009188
0.391304347826087,0.43333333333333335,0.26419435595432544,0.15176286635887407,0.08186514098878168,0.36384840848431604,0.4205128155161079,0.14545454045619852,0.4102564052596976,3,1.2727272727272727,1.3766233766233782,0.8861439312567131,0.9313364418638754
0.36538461538461536,0.28345445891720245,0.14546693984918116,0.0736454820215252,0.0427310926629076,0.2478176262527839,0.345454540692562,0.10447760715861015,0.32727272251074385,7,0.5882352941176471,1.988235294117647,1.1601895734597156,0.9164970938465239
0.6785714285714286,0.8196834912095897,0.7273710934644775,0.6580883703321958,0.5978982378801089,0.8238379963898917,0.7581699296424452,0.5977011444279298,0.7058823479430989,0,1.0,0.1999999999999993,0.981981981981982,0.995089869383385
0.5373134328358209,0.40764331210191085,0.2342542662247328,0.14427928825667385,0.06548670609695857,0.4607419267747597,0.434210521346953,0.09302325083085478,0.38157894239958456,2,0.8333333333333334,6.949999999999999,1.7942857142857143,0.8901329991072977
0.34234234234234234,0.30864197530864196,0.17856231848145138,0.11919154955218783,0.08529147898720135,0.43990270954882743,0.3743842315552428,0.13877550531811764,0.36453201480647435,4,1.4,4.857142857142858,1.3885714285714286,0.8447367623283552
0.3619047619047619,0.3557312252964427,0.21583292365085785,0.14023215288879437,0.09235532335938164,0.324107239864486,0.38392856642897005,0.14532871472803263,0.38392856642897005,1,1.0769230769230769,3.2252747252747263,1.2172464840858623,0.835786943798966
0.3963963963963964,0.3575949367088608,0.22851742379894505,0.15931994683427533,0.09617177513080026,0.4005760583346338,0.36781608698639195,0.14024389749275004,0.32950191074118124,6,1.5,0.027777777777775015,0.9984202211690365,0.9145571656267524
0.7662337662337663,0.8297872340425532,0.7236083586965499,0.6402993646487631,0.5534090753081838,0.8479756125223288,0.8235294067656271,0.57915057415125,0.8054298592543151,0,1.0,0.5714285714285712,1.0444444444444445,0.9851145717823108
0.6621621621621622,0.7407407407407407,0.6541263619871277,0.5859000884408484,0.5205620237532811,0.7609780439121758,0.7486033469629537,0.5887445837491802,0.7486033469629537,2,1.2222222222222223,1.8282828282828305,0.8895668090298962,0.9684636614775981
0.5214285714285715,0.3747412008281574,0.2349477970569356,0.15555450485280609,0.08775099112662048,0.33928885042978285,0.30722891066555386,0.08095237595521573,0.2951807178944695,1,0.9523809523809523,8.578571428571427,1.5509174311926606,0.8844784126432327
0.7017543859649122,0.7874015748031497,0.6707784709055377,0.5859783887467153,0.5088732572127893,0.8117858994732198,0.7167630007818504,0.5418719161823875,0.7167630007818504,2,0.8181818181818182,3.1111111111111107,1.2828282828282829,0.9941934126383117
0.525,0.6027397260273972,0.4513141468426321,0.3563246290134295,0.2832762002170903,0.6135946839901796,0.562499995,0.2894736792166821,0.531249995,0,1.0,0.8333333333333321,1.0735294117647058,0.9882593293010468
0.4155844155844156,0.3765234841623935,0.19540565223285028,0.07056757637582668,0.023025215719703673,0.26436695387885734,0.28776977921639674,0.02484471559893619,0.2733812900077636,6,0.45454545454545453,9.472727272727273,1.883050847457627,0.9550660000904138
0.4117647058823529,0.25831419320192966,0.1535756992963638,0.09387024245697942,0.056054824085959534,0.19622907614045285,0.3430962295029849,0.12707181852736504,0.33472802866616486,3,0.8421052631578947,6.463815789473685,0.6997249388753056,0.9380858463416066
0.5132743362831859,0.676197870045004,0.5350015791756395,0.44306979861814816,0.37449176032604026,0.612463418349133,0.553191484362118,0.34562211481609295,0.5410334296508718,1,1.0909090909090908,2.583333333333332,0.8966666666666667,0.9979622836444597
0.5227272727272727,0.43621399176954734,0.2910657079344936,0.20098699093049024,0.14022951486158242,0.49095332577475437,0.5233644809817452,0.25179855615340824,0.4859813034116517,10,1.9090909090909092,3.428571428571429,0.7714285714285715,0.8514765608673233
0.7714285714285715,0.6233438443861012,0.4773902289598785,0.3605769483549514,0.2696267133927052,0.5535629802296469,0.5617977478399193,0.3063063013067121,0.5617977478399193,1,0.9,0.24444444444444446,1.0339506172839505,0.9877068476856851
0.27325581395348836,0.33687943262411346,0.17655123608080953,0.11259065978348096,0.07321127102210488,0.2440860625909752,0.27414329722149444,0.09022555891508247,0.2679127676264788,12,2.0,11.083333333333332,0.5145985401459854,0.9360915678360654
0.36551724137931035,0.4050632911392405,0.27073449534193644,0.1831522217689156,0.1293186367598191,0.37518392437978737,0.3846153796155901,0.15584415084499934,0.3717948667950773,4,1.2222222222222223,1.1414141414141419,1.0863254392666157,0.9197948119784712
0.18285714285714286,0.25405405405405407,0.12024292411540986,0.06683313943006175,0.029422244746181037,0.25648479972695576,0.2554517084422706,0.06075948874167642,0.2429906492522395,13,2.0,1.9230769230769234,0.8809523809523809,0.8928201965861239
0.29333333333333333,0.36837910949342817,0.2584021056950647,0.18898293187527263,0.1387470120367191,0.3184744214979175,0.40366971979126337,0.1941747523695815,0.3669724720848414,6,0.5714285714285714,4.339285714285715,1.2585106382978724,0.9609762809117033
0.4727272727272727,0.5536485977146612,0.4121328843868027,0.3333965930369673,0.27143882523485874,0.4606710509904398,0.5355648486406052,0.30959751832568133,0.5271966478037851,2,1.1111111111111112,2.894444444444444,0.7996153846153846,0.9744954630652835
0.5737704918032787,0.5405405405405406,0.3903000798541455,0.2853198272800593,0.2077673878866292,0.5665705750418836,0.37398373484037284,0.18918918419284161,0.37398373484037284,1,0.9,2.833333333333334,1.2982456140350878,0.9494504169559246
0.3,0.34459459459459457,0.21104368599079257,0.13144124700643262,0.07366954306294596,0.22982730763906434,0.24444443945987668,0.046728966978339254,0.24444443945987668,3,1.2727272727272727,2.246753246753247,0.8247213779128673,0.9082740864591512
0.58,0.4444444444444444,0.2809757434745082,0.1875809995664422,0.11373068954939963,0.4464064728597847,0.4193548337148804,0.1891891841901024,0.4193548337148804,1,1.0909090909090908,2.3863636363636367,1.230263157894737,0.9432338002381385
0.524390243902439,0.5602409638554217,0.43992929831245736,0.3739201120898673,0.32075277549022563,0.45781463805359945,0.4952380902421769,0.3269961927192818,0.48571428071836736,3,1.2727272727272727,3.233766233766234,0.7857142857142857,0.9555290513577274
0.6197183098591549,0.6904761904761905,0.55118919057754,0.4568334409844912,0.37089377831565457,0.7141028952108498,0.596026485103285,0.38418078598742383,0.5695364188781195,3,0.75,4.333333333333334,1.4482758620689655,0.9393467260231491
0.515625,0.6139968193815439,0.5547614812395352,0.5161652124103354,0.47909343043394204,0.5942314337134539,0.5074626815849855,0.41249999502812507,0.5074626815849855,1,1.0909090909090908,2.333333333333334,0.8333333333333333,0.9430208566587789
0.28,0.3983201607389857,0.24242229770011833,0.15322480751415612,0.07296495833839228,0.2904903901333185,0.34615384118343206,0.1581920854084077,0.32051281554240635,4,0.6666666666666666,4.875,1.475609756097561,0.9613645401674471
0.35294117647058826,0.48514851485148514,0.38684337993683643,0.32171988398411117,0.2639029495100073,0.4716752554920653,0.44176706327317306,0.28196720811523796,0.44176706327317306,11,1.9166666666666667,5.967391304347826,0.5954310980103169,0.9634901708490116
0.22105263157894736,0.2285609658087749,0.10139558936979244,0.05731782364624326,0.01778652907028435,0.16742312409573962,0.23333332836358034,0.057971009534878715,0.199999995030247,14,0.2222222222222222,19.97222222222222,3.152694610778443,0.9456106578275475
0.37777777777777777,0.4852622682234843,0.3570209907761936,0.2844749807864403,0.22657692120351552,0.37842500351395036,0.46586344886566344,0.2700964580858346,0.44979919183755107,8,1.6666666666666667,8.2,0.5380281690140846,0.9659276374899762
0.4107142857142857,0.3811659192825112,0.2112842957005169,0.11472161887208192,0.050350568727040815,0.3420897527627617,0.4120171623828031,0.11552346070455781,0.40343347139567876,6,1.5,1.5277777777777768,0.8902195608782436,0.8046028101531159
0.37349397590361444,0.35384615384615387,0.22177296765667628,0.13446058286759857,0.08167777702120889,0.3875228134759604,0.3820224669258932,0.1825726091121022,0.3707865118697134,1,1.0434782608695652,3.659420289855073,1.5101010101010102,0.8705084607340005
0.46621621621621623,0.4166666666666667,0.26396344464997934,0.17827798560055735,0.11298513310816048,0.4492738136951654,0.36065573270497187,0.17741934983928792,0.34754097860661115,5,1.4545454545454546,1.25,0.9375,0.8913330155356503
0.6494845360824743,0.7035175879396985,0.6137023935808865,0.54472094570367,0.47710377272257626,0.7078216302877307,0.6692606953952368,0.5139318835460899,0.6303501895586612,1,1.0833333333333333,0.9423076923076916,0.9420118343195266,0.983986459280212
0.43119266055045874,0.32764505119453924,0.18347251236618392,0.09071144633192611,0.039332411111791823,0.3483003064351379,0.3290043240051724,0.0999999950035558,0.29437228937313775,7,1.4375,1.1766304347826093,1.1017626321974148,0.818405624233303
0.44761904761904764,0.5208333333333334,0.4042788920957193,0.32869962585025614,0.26093912595452506,0.48293669469137673,0.5182186184857973,0.33639143231115975,0.5182186184857973,6,1.4285714285714286,2.3571428571428577,0.835820895522388,0.9697495630275067
0.5454545454545454,0.588653055734263,0.44042998257267046,0.3336524081512813,0.25856798372596224,0.4365242161388861,0.4509803871957901,0.21757321682113417,0.4411764656271626,1,0.9444444444444444,0.29411764705882426,1.0294117647058825,0.9469034909583208
0.42424242424242425,0.40498442367601245,0.23328047910501246,0.1534223802360508,0.11070678949177533,0.31505150543975774,0.367088602595137,0.12468827431545845,0.36075948867108637,7,1.4666666666666666,3.0090909090909097,0.8290289256198347,0.8679808439295006
0.45569620253164556,0.6906856494922854,0.5492960593149296,0.44408937119518466,0.3525039344071813,0.6521883968839689,0.6436781559221826,0.40758293338873797,0.6321839030486195,2,0.8571428571428571,1.2023809523809526,1.1237745098039216,0.9952768216654213
0.4146341463414634,0.5807702540527261,0.45690851789401604,0.3793848140120822,0.30840901677182586,0.5372514616384112,0.5471698063211998,0.35636363136687604,0.5471698063211998,1,0.9,1.4333333333333336,1.080074487895717,0.9851417817561142
0.5568181818181818,0.6052631578947368,0.4826688466138654,0.3951911065720371,0.32349848638144985,0.7673699118440053,0.6446280942077044,0.4285714235849216,0.6198347057779523,11,1.6875,2.335648148148149,0.8083570750237417,0.9537298562893947
0.44871794871794873,0.5222116518882447,0.4076764193891041,0.31616196476552694,0.24224187823134571,0.48922244431903894,0.5913978444675686,0.33620689156510114,0.5698924681234826,1,0.9,1.8888888888888893,0.8819444444444444,0.9875898062927889
0.37383177570093457,0.3,0.211329586605277,0.15855986547836431,0.11839441375619379,0.46709180043260473,0.3410138201609718,0.19047618572582498,0.3410138201609718,7,1.5833333333333333,5.065789473684209,1.4502923976608186,0.8146104675932749
0.6666666666666666,0.5545851528384279,0.4271174622882892,0.3484743858714809,0.2802220868221688,0.754999076232904,0.5024630492407,0.3426294771295694,0.5024630492407,6,1.4,0.8380952380952387,1.0832544938505204,0.9373690799134156
0.358695652173913,0.37383177570093457,0.2369863293379982,0.15770620890832623,0.07700103733719031,0.3299289695092665,0.28717948223747536,0.11940298013728022,0.28717948223747536,6,1.6,6.425000000000001,0.6755050505050505,0.8249093900880038
0.30392156862745096,0.37656903765690375,0.22850241565644597,0.13704416751268034,0.07450043276963356,0.28579789595385313,0.35135134635297466,0.12861735834823895,0.30630630130792963,11,1.9166666666666667,5.942028985507244,0.6362023070097605,0.8747763762293127
0.6753246753246753,0.6682675325216673,0.5543689203053299,0.4552697720620981,0.37821407207184643,0.6455944229989875,0.660714280733817,0.40154439657727226,0.6339285664481028,2,1.1818181818181819,3.8181818181818183,0.7586206896551724,0.9902519607459579
0.6307692307692307,0.6084905660377359,0.4803200220854874,0.40537695143926533,0.3378308264019945,0.6405546169997383,0.5989847666304208,0.3529411715266436,0.578680198102502,1,1.1,3.172727272727272,1.1970638057594578,0.9804985267585572
0.2549019607843137,0.14178966667390697,0.06771321610619409,0.013355197230762783,0.005635384251055307,0.10990891501168223,0.21052631125540175,0.03571428128986025,0.19999999546592806,13,0.07142857142857142,88.21428571428571,7.899441340782122,0.9010886102887481
0.4766355140186916,0.5881623394470059,0.45098044126948783,0.3672443118107766,0.2925138805326538,0.5453568246377577,0.5546874950247193,0.36024844222425834,0.5234374950247194,0,1.0,1.0,0.925,0.9737118699857632
0.36752136752136755,0.38764044943820225,0.2605606073979617,0.1939637297197709,0.13746604994161687,0.30610121549845076,0.34453781012746276,0.16083915584013905,0.34453781012746276,5,1.5,4.533333333333331,0.7235772357723578,0.9088241506298759
0.6388888888888888,0.6098243921029444,0.46527469033307534,0.38689282537535763,0.323799446531384,0.5277387562155774,0.5408163215493544,0.31836734194552274,0.5408163215493544,0,1.0,0.8181818181818183,0.9461077844311377,0.9767838188456147
0.6197183098591549,0.6896551724137931,0.5748563038837988,0.4905783135051337,0.40783621161113026,0.680824727594034,0.599999995018,0.4453781462661535,0.599999995018,0,1.0,0.09999999999999964,1.0069444444444444,0.9832043855142488
0.4186046511627907,0.47937345678485804,0.35670387172336887,0.2915652375028987,0.24349497920424207,0.39964889899939215,0.4356435593804529,0.2539682489836862,0.4356435593804529,3,1.2727272727272727,4.376623376623378,0.7099827882960412,0.9587805420920428
0.543859649122807,0.606793306026511,0.4758847067656091,0.3829427339267445,0.29706023415981736,0.5111286133221618,0.5581395299239523,0.3111111061506174,0.5581395299239523,1,1.1,4.281818181818185,0.8223311957751791,0.9884385141169773
0.6666666666666666,0.6216216216216216,0.49949413645360763,0.41592238102041124,0.34984153536212453,0.6205035971223023,0.6382978673494795,0.43243242743892546,0.6382978673494795,1,1.0769230769230769,0.0439560439560438,0.9958592132505176,0.9765854726257798
0.5175438596491229,0.4236111111111111,0.3259935229471351,0.25138294099202696,0.19119772864339252,0.521463543872676,0.39622641013883947,0.18326692736813716,0.39622641013883947,10,1.7692307692307692,0.32441471571906355,0.9747461598542047,0.8883055170098614
0.4393939393939394,0.5705521472392638,0.4558439242260513,0.3632000994576795,0.27606080162132496,0.6163571531414207,0.5454545404567461,0.3157894686884854,0.5454545404567461,8,1.6666666666666667,3.2666666666666657,0.7138686131386862,0.9119825495845935
0.6194690265486725,0.750922939894861,0.6717064778415827,0.6184509023628374,0.5708741395352654,0.7553597270826641,0.6923076873076923,0.5418994363414062,0.6923076873076923,0,1.0,1.3000000000000007,0.9539007092198581,0.9926178444573992
0.48633879781420764,0.36741214057507987,0.20873742247751728,0.13356260309691187,0.08115914174900872,0.38280802490487714,0.3488372043354517,0.0827886660325329,0.31395348340521906,18,0.05263157894736842,297.57894736842104,20.296928327645052,0.9323722927730794
0.8,0.702526133173147,0.613655452421174,0.5510216703206683,0.49543169117191366,0.6988714544502683,0.7131147491013841,0.5201238340173874,0.7049180277899088,5,1.5555555555555556,10.873015873015872,0.5726762320648784,0.9938537696631271
0.4725274725274725,0.6717171717171717,0.5351798522316896,0.45274596921012084,0.3781275305712495,0.6838363437366682,0.6415094289622643,0.43283581589580084,0.6415094289622643,1,1.0714285714285714,0.5571428571428569,1.0440677966101695,0.9804482575527316
0.45918367346938777,0.5223880597014925,0.3958742450708908,0.3168236470152354,0.24954576926606908,0.47724753964111255,0.4568965467256243,0.26804123211393355,0.4482758570704518,11,2.0,7.59090909090909,0.5461956521739131,0.9735002814320749
0.5655737704918032,0.5614973262032086,0.5270008161972378,0.5127528245539174,0.4970312046849752,0.5596826447844492,0.6448598083793345,0.5937499951345826,0.6448598083793345,1,1.1,0.10000000000000142,0.9941520467836257,0.9538246507118423
0.410958904109589,0.5555350303992849,0.3914802299484592,0.2687566441874728,0.16914596601382578,0.5028992928626189,0.42666666168088896,0.23204419390738998,0.41333332834755554,0,1.0,0.09999999999999964,0.9914529914529915,0.9576106715167226
0.31932773109243695,0.37554585152838427,0.26920951101561613,0.2180321260039401,0.17814925395589776,0.4248829957281661,0.43119265571879467,0.2595419798613135,0.4220183437921892,19,2.9,6.00344827586207,0.5680972463408583,0.8773206356000196
0.3644067796610169,0.38016528925619836,0.2138832173345652,0.13445492938130696,0.08317137495166758,0.2608848162452442,0.3359999950460801,0.10725551555891712,0.32799999504608,1,1.0714285714285714,0.4380952380952401,0.9735632183908045,0.8723908415251508
0.37341772151898733,0.35158501440922196,0.22085017474937277,0.1441996181580148,0.09005015918391923,0.3747849695894813,0.3788819825793759,0.14622641011035975,0.3726708024551522,19,2.0,3.973684210526315,0.6967871485943775,0.9334408090921434
0.5179856115107914,0.47360103501716067,0.3261567993266954,0.24434020016656677,0.17308264787321334,0.3748287380517687,0.3559870500602214,0.18041236614730594,0.34304206624145117,3,0.7857142857142857,4.402597402597404,1.2299864314789688,0.9636929565054992
